rgz_name,name
4.ПРОЛЕТЕРСКЕ БРИГАДЕ,4. пролетерске бригаде
4.ЦРНОГОРСКЕ БРИГАДЕ,4. црногорске бригаде
40.НОВА,40. нова
41. ОДРЕДА,41. одреда
44 СОЛУНАЦА,44 солунаца
44.НОВА,44. нова
46.НОВА,46. нова
47.НОВА,47. нова
5 РЕОН,5. реон
5. АУТОДРОМСКА,5. аутодромска
5. ЈОВАЧКА,5. јовачка
5. КОВАНЛУЧКА,5. кованлучка
5. НОВИ ПУТ,5. нови пут
5. ОФАНЗИВЕ,5. офанзиве
5. САНЏАЧКЕ БРИГАДЕ,5. санџачке бригаде
5. ЧИБУКОВАЧКА,5. чибуковачка
50.НОВА,50. нова
6 АВГУСТ,6. август
6 БОСАНСКЕ БРИГАДЕ,6. босанске бригаде
6 ИСТОЧНОБОСАНСКЕ БРИГАДЕ,6. источнобосанске бригаде
6 РЕОН,6. реон
6. ИБАРСКЕ ЧЕТЕ,6. ибарске чете
6. ЈОВАЧКА,6. јовачка
6. КОВАНЛУЧКА,6. кованлучка
6. ЛИЧКЕ БРИГАДЕ,6. личке бригаде
6. ЛИЧКЕ ДИВИЗИЈЕ,6. личке дивизије
6. НОВИ ПУТ,6. нови пут
6. ОКТОБРА,6. октобра
6. ЧИБУКОВАЧКА,6. чибуковачка
6.АВГУСТА,6. августа
6.ЛИЧКЕ ДИВИЗИЈЕ,6. личке дивизије
63. ПАДОБРАНСКЕ БРИГАДЕ,63. падобранске бригаде
7 ЈУЛА,7. јула
7 ЈУЛИ,7. јули
7 СЕКРЕТАРА СКОЈ-А,7 секретара Скоја
7 СЕКРЕТАРА СКОЈА,7 секретара Скоја
7. АУТОДРОМСКА,7. аутодромска
7. ВОЈВОЂАНСКЕ БРИГАДЕ,7. војвођанске бригаде
7. ВОЈВОЂАНСКЕ УДАРНЕ БРИГАДЕ,7. војвођанске ударне бригаде
7. ЈОВАЧКА,7. јовачка
7. ЈУЛ,7. јул
7. ЈУЛИ,7. јули
7. КОВАНЛУЧКА,7. кованлучка
7. НОВА,7. нова
7. НОВИ ПУТ,7. нови пут
7. СЕКРЕТАРА СКОЈА,7 секретара СКОЈ-а
7. СРПСКА БРИГАДА,7. српска бригада
7. СРПСКЕ УДАРНЕ БРИГАДЕ,7. српске ударне бригаде
7. ЧИБУКОВАЧКА,7. чибуковачка
7.БАНИЈСКЕ БРИГАДЕ,7. банијске бригаде
7.ВОЈВОЂАНСКЕ УДАРНЕ БРИГАДЕ,7. војвођанске ударне бригаде
7.ЈУЛ,7. јул
7.ЈУЛИ,7. јули
8 МАРТА,8. марта
8 ОКТОБРА,8. октобра
8. ЈОВАЧКА,8. јовачка
8. КОВАНЛУЧКА,8. кованлучка
8. МАРТ,8. март
8. СРПСКА УДАРНА БРИГАДА,8. српска ударна бригада
8. УДАРНЕ КОРДУНАШКЕ ДИВИЗИЈЕ,8. ударне кордунашке дивизије
8. ЧИБУКОВАЧКА,8. чибуковачка
8.МАРТ,8. март
8.МАРТА-ПРВА,8. марта-прва
8.ЦРНОГОРСКЕ БРИГАДЕ,8. црногорске бригаде
9 БРАТА АДАМОВИЋА,9 брата Адамовића
9 БРИГАДЕ,9. бригаде
9 ЈУГОВИЋА,9 Југовића
9 МАЈА,9. маја
9 НОВЕМБАР,9. новембар
9. АУТОДРОМСКА,9. аутодромска
9. ДЕЦЕМБРА,9. децембра
9. ЈАНУАРА,9. јануара
9. КОВАНЛУЧКА,9. кованлучка
9. МАЈА,9. маја
9. СР.УД. БРИГАДЕ,9. српске ударне бригаде
9. СРПСКЕ БРИГАДЕ,9. српске бригаде
9. УД. БРИГАДЕ,9. ударне бригаде
9.БРИГАДЕ ПРИЛАЗ,9. бригаде прилаз
9.БРИГРАДЕ,9. бригаде
9.ВОЈВОЂАНСКЕ БРИГАДЕ,9. војвођанске бригаде
9.ДЕЦЕМБРА,9. децембра
9.ЈУГОВИЋА,9 Југовића
9.МАЈ,9. мај
9.МАЈА,9. маја
9.МАРТ,9. март
АБАЗОВИЋ МАХАЛА,Абазовић махала
АВАЛСКА 1 ДЕО,Авалска 1. део
АВАЛСКА 2 ДЕО,Авалска 2. део
АВАЛСКА 3 ДЕО,Авалска 3. део
АВНОЈ-А,АВНОЈ-а
АВНОЈА,АВНОЈ-а
АГАРУШКА УЛИЦА,Агарушка
АГИНЕ ЛИВАДЕ,Агине ливаде
АДА ЦИГАНЛИЈА-КАМП ПАРТИЗАН,Ада Циганлија - камп Партизан
АДАМОВИЋЕВА УЛИЦА,Адамовићева
АДМИРАЛСКА УЛИЦА,Адмиралска
АЂУТАНТСКА УЛИЦА,Ађутантска
АЈДАНОВАЧКА УЛИЦА,Ајдановачка
АЈДУЧКИ БУНАР,Ајдучки бунар
АЈЕТОВА ПЛАНИНА,Ајетова планина
АЛАСОВА УЛИЦА,Аласова
АЛБАНСКЕ ГОЛГОТЕ,Албанске голготе
АЛБАНСКЕ СПОМЕНИЦЕ,Албанске споменице
АЛБЕРТА АНШТАЈНА,Алберта Ајнштајна
АЛЕКСАНДРОВИ САЛАШИ,Александрови салаши
АЛЕКСЕ НЕНЕДОВИЋА,Алексе Ненадовића
АЛЕКСЕ ПОПОВИЋ,Алексе Поповића
АЛЕКСЕ ШАНТИЋ,Алексе Шантића
АЛЕКСЕ ШАНТИЋА - 9.МАЈ,Алексе Шантића - 9. мај
АЛЕКСИЈЕВА ГРЕДА,Алексијева греда
АЛЕКСИЋА ИМАЊЕ,Алексића имање
"АМИЏА,БОРА,ДЕЈАН И СРЕТАН","Амиџа, Бора, Дејан и Сретан"
АНАСТАСОВА МАХАЛА,Анастасова махала
АНЂЕЛИЈИНА ВОДА,Анђелијина вода
АНЂЕЛКОВИЋ СРБА-БРБИЋ,Анђелковић Срба-Брбић
АНТИЋКА МАЛА,Антићка мала
АРИЉСКЕ ЧЕТЕ,Ариљске чете
АРПАДОВА УЛИЦА,Арпадова
АРСЕНИЈА ИВ ЈОВАНОВИЋА ШАКАБЕН,Арсенија IV Јовановића Шакабенте
АРСЕНИЈА III ЧАРНОЈЕВИЋА,Арсенија III Чарнојевића
АРХИЕПИСКОПА ДАНИЛА ТРЕЋЕГ,Архиепископа Данила трећег
АРХИМАН. АЛЕКСИЈА ЈОВАНОВИЋА,Архимандрита  Алексија Јовановића
АРХИМАНДР. МИЛЕНТИЈА ПАВЛОВИЋА,Архимандрита  Милентија Павловића
АСФАЛТНА БАЗА,Асфалтна база
АТЕМОВЕ ПАДИНЕ,Атемове падине
АУТО КАМП НОВА,Ауто камп нова
АЏИНСКА ГЛАВНА,Аџинска главна
АЏИЋА МАЛА,Аџића мала
БАБА-ВИШЊИНА УЛИЦА,Баба-Вишњина
БАБИ - ВАРГА САЛАШИ,Баби-Варга салаши
БАБИН ДОЛ,Бабин дол
БАБИН ЗУБ,Бабин зуб
БАБИНА БАРА,Бабина бара
БАБИНА ЛИВАДА,Бабина ливада
БАБИНСКЕ БУНЕ,Бабинске буне
БАБИНСКЕ КОЛИБЕ,Бабинске колибе
БАБИЧКИ ОДРЕД,Бабички одред
БАБИЧКИ ОДРЕД 1.ПРИЛАЗ,Бабички одред 1. прилаз
БАБИЧКИХ ОДРЕДА 2.ПРИЛАЗ,Бабички одред 2. прилаз
БАБИЧКОГ ОДРЕДА,Бабичког одреда
БАВАРСКА УЛИЦА,Баварска
БАДЊЕВА ГЛАВА,Бадњева глава
БАДЊИ ДО,Бадњи до
БАЗАРСКА ПАДИНА,Базарска падина
БАИНОВСКА МАХАЛА,Баиновска махала
БАКОВА МАЛА,Бакова мала
БАЛАНИЧКА УЛИЦА,Баланичка
БАЛКАНСКИХ РАТОВА,Балканских ратова
БАЛОТИН ДОЛ,Балотин дол
БАНАТСКА УЛИЦА,Банатска
БАНАТСКИХ ВЕТРЕЊАЧА,Банатских ветрењача
БАНАТСКИХ МИЛИТАРА,Банатских милитара
БАЊАЛУЧКА УЛИЦА,Бањалучка
БАЊИЧКИХ ЖРТАВА,Бањичких жртава
БАЊСКА МАХАЛА,Бањска махала
БАЊСКА УЛИЦА,Бањска
БАЊСКИ ТРГ,Бањски трг
БАРБУЛОВА МАХАЛА,махала
БАРНИ ДЕО,Барни део
БАТАЈНИЧКИ ДРУМ 1 ДЕО,Батајнички друм 1. део
БАТАЈНИЧКИ ДРУМ 10 ДЕО,Батајнички друм 10. део
БАТАЈНИЧКИ ДРУМ 11 ДЕО,Батајнички друм 11. део
БАТАЈНИЧКИ ДРУМ 13 ДЕО,Батајнички друм 13. део
БАТАЈНИЧКИ ДРУМ 14 ДЕО,Батајнички друм 14. део
БАТАЈНИЧКИ ДРУМ 15 ДЕО,Батајнички друм 15. део
БАТАЈНИЧКИ ДРУМ 16 ДЕО,Батајнички друм 16. део
БАТАЈНИЧКИ ДРУМ 17 ДЕО,Батајнички друм 17. део
БАТАЈНИЧКИ ДРУМ 2 ДЕО,Батајнички друм 2. део
БАТАЈНИЧКИ ДРУМ 3 ДЕО,Батајнички друм 3. део
БАТАЈНИЧКИ ДРУМ 4 ДЕО,Батајнички друм 4. део
БАТАЈНИЧКИ ДРУМ 5 ДЕО,Батајнички друм 5. део
БАТАЈНИЧКИ ДРУМ 6 ДЕО,Батајнички друм 6. део
БАТАЈНИЧКИ ДРУМ 7 ДЕО,Батајнички друм 7. део
БАТАЈНИЧКИ ДРУМ 8 ДЕО,Батајнички друм 8. део
БАТАЈНИЧКИ ДРУМ 9 ДЕО,Батајнички друм 9. део
БАЦИН БУНАР,Бацин бунар
БАЧИЈСКИ СТАНОВИ,Бачијски станови
БАЧКИ ВИНОГРАДИ САЛАШИ,Бачки Виногради салаши
БАЧКИ САЛАШИ,Бачки салаши
БАЧКО-БАРАЊСКИ ОДРЕД,Бачко-Барањски одред
БАШТЕНСКА УЛИЦА,Баштенска
БЕЗДАНСКА УЛИЦА,Безданска
БЕЛЕГИШКА 1 ДЕО,Белегишка 1. део
БЕЛЕГИШКА 2 ДЕО,Белегишка 2. део
БЕЛЕГИШКА 3 ДЕО,Белегишка 3. део
БЕЛИ БАГРЕМ,Бели багрем
БЕЛИ ВРХ,Бели врх
БЕЛИ КЛАДЕНАЦ,Бели кладенац
БЕЛИ НАРЦИС,Бели нарцис
БЕЛИ ПЕСАК,Бели песак
БЕЛИ ТРГ,Бели трг
БЕЛИ ЧЕТВРТАК,Бели четвртак
БЕЛИХ БАГРЕМОВА,Белих багремова
БЕЛИХ БРЕЗА,Белих бреза
БЕЛИХ ОРЛОВА,Белих орлова
БЕЛО КАМЕЊЕ,Бело камење
БЕЛО КАМЕЊЕ 1,Бело камење 1
БЕЛО КАМЕЊЕ 2,Бело камење 2
БЕЛОГ БАГРЕМА,Белог багрема
БЕЛОГ БОРА,Белог бора
БЕЛОГ ЈАСЕНА,Белог јасена
БЕЛОГ ОРЛА,Белог орла
БЕЛОГ ПЕШЧАРА,Белог пешчара
БЕЛОГ СЛЕЗА,Белог слеза
БЕЛОГ ЧЕТВРТКА,Белог четвртка
БЕЛОГЛАВИХ СУПОВА,Белоглавих супова
БЕЛОГЛАВОГ СУПА,Белоглавог супа
БЕЛОПАЛАНАЧКА 1.ПРИЛАЗ,Белопаланачка 1. прилаз
БЕЛОПАЛАНАЧКА 2.ПРИЛАЗ,Белопаланачка 2. прилаз
БЕЛОПОТОЧКА УЛИЦА,Белопоточка
БЕНЗОНОВА УЛИЦА,Бензонова
БЕОГРАДСКА  1 ДЕО,Београдска 1. део
БЕОГРАДСКА  2 ДЕО,Београдска 2. део
БЕОГРАДСКА  2 ДЕО  1 ПРИЛАЗ,Београдска 2. део 1. прилаз
БЕОГРАДСКА  3 ДЕО,Београдска 3. део
БЕОГРАДСКА УЛИЦА,Београдска
БЕОГРАДСКИ БАТАЉОН,Београдски батаљон
БЕОЧИНСКИ ТРГ,Беочински трг
БЕЋАРСКА МАХАЛА,Бећарска махала
БЕЧЕЈСКА УЛИЦА,Бечејска
БИСЕРНА УЛИЦА,Бисерна
БИСЕРНО ОСТРВО,Бисерно острво
БЛИЗНАЧКА МАХАЛА,Близначка махала
БЛОК-33,Блок 33
БОБОВИЧКА УЛИЦА,Бобовичка
БОГДАНОВИЋА МАЛА,Богдановића мала
БОГДАНСКА МАЛА,Богданска мала
БОГОВИНСКА УЛИЦА,Боговинска
БОЖИДАРЧЕВА УЛИЦА,Божидарчева
БОЖОВА ВОДЕНИЦА,Божова воденица
БОЈАНА СТУПИЦЕ 1 ДЕО,Бојана Ступице 1. део
БОЈАЏИНА УЛИЦА,Бојаџина
БОЈАЏИЋА МАЛА,Бојаџића мала
БОЈКОВА МАХАЛА,Бојкова махала
БОЈНИЧКА МАХАЛА,Бојничка махала
БОЈНИЧКИХ ЖРТАВА,Бојничких жртава
БОЛНИЧКО ИМАЊЕ,Болничко имање
БОЉЕВАЧКИ ПАРТИЗАНСКИ ОДРЕД,Бољевачки партизански одред
БОРАЦА СРЕМСКОГ ФРОНТА,Бораца сремског фронта
БОРИВОЈА СТЕВАНОВИЋА 2.ПРИЛАЗ,Боривоја Стевановића 2. прилаз
БОРОВА ГЛАВИЦА,Борова главица
БОРОВА ПРИЛАЗ,Борова прилаз
БОРОВА УЛИЦА,Борова
БОРОВИЋА ВРАТА,Боровића врата
БОРОВСКИ ДОЛ,Боровски дол
БОРОЗАНОВА УЛИЦА,Борозанова
БОРСКА 3.ПРИЛАЗ,Борска 3. прилаз
БОРСКИ КЕЈ,Борски кеј
БОРЧАНСКИХ ЖРТАВА 1914,Борчанских жртава 1914.
БОСАЧКА МАХАЛА,Босачка махала
БОСУТСКИ КЕЈ,Босутски кеј
БОСУТСКИХ ЖРТАВА,Босутских жртава
БРАЈИНСКА ГЛАВИЦА,Брајинска главица
БРАЈИНСКА КАРАУЛА,Брајинска караула
БРАЈИНСКИ ДОЛОВИ,Брајински долови
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 1 ДЕО,Бранислава Баришића-Доктора 1. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 10 ДЕО,Бранислава Баришића-Доктора 10. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 11 ДЕО,Бранислава Баришића-Доктора 11. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 12 ДЕО,Бранислава Баришића-Доктора 12. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 2 ДЕО,Бранислава Баришића-Доктора 2. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 3 ДЕО,Бранислава Баришића-Доктора 3. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 4 ДЕО,Бранислава Баришића-Доктора 4. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 5 ДЕО,Бранислава Баришића-Доктора 5. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 6 ДЕО,Бранислава Баришића-Доктора 6. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 7 ДЕО,Бранислава Баришића-Доктора 7. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 8 ДЕО,Бранислава Баришића-Доктора 8. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 9 ДЕО,Бранислава Баришића-Доктора 9. део
БРАНИЧЕВСКИ ОДРЕД,Браничевски одред
БРАНИЧЕВСКИ СКВЕР,Браничевски сквер
БРАНКА БЈЕГОВИЋА 1.ПРИЛАЗ,Бранка Бјеговића 1. прилаз
БРАНКОВИЋА ПУТ 1 ДЕО,Бранковића пут 1. део
БРАНКОВИЋА ПУТ 2 ДЕО,Бранковића пут 2. део
БРАНКОВИЋА ПУТ 3 ДЕО,Бранковића пут 3. део
БРАНКОВИЋА ПУТ 4 ДЕО,Бранковића пут 4. део
БРАНКОВИЋА ПУТ 5 ДЕО,Бранковића пут 5. део
БРАТСТВА И ЈЕДИНСТВА,Братства и јединства
БРАТСТВА ЈЕДИНСТВА,Братства јединства
БРАТСТВА ЈЕДИНСТВА I,Братства јединства I
БРАТСТВА-ЈЕДИНСТВА,Братства-јединства
БРАТСТВО ЈЕДИНСТВО,Братство јединство
БРАЋЕ ДР ЖИВАНОВИЋА,Браће др Живановића
БРАЋЕ СМИЉАНИЋА 1 ДЕО,Браће Смиљанића 1. део
БРАЋЕ СМИЉАНИЋА 2 ДЕО,Браће Смиљанића 2. део
БРАЋЕ СМИЉАНИЋА 3 ДЕО,Браће Смиљанића 3. део
БРАШКИ ДЕО,Брашки део
БРДЕЖ ДО,Брдеж до
БРДСКА УЛИЦА,Брдска
БРЂАН МАЛА,Брђан мала
БРЕГАЛНИЧКА УЛИЦА,Брегалничка
БРЕЗОВАЧКА УЛИЦА,Брезовачка
БРЕСТИК ПУМПА,Брестик пумпа
БРЕСТОВАЧКА УЛИЦА,Брестовачка
БРЗЕЋКА УЛИЦА,Брзећка
БРИГАДИРСКА УЛИЦА,Бригадирска
БРКИЋЕВА УЛИЦА,Бркићева
БРЊИЧКИ ЗАЛИВ,Брњички залив
БРЊИЧКИ ЗАСЕЛАК,Брњички заселак
БУБАЊСКИ ХЕРОЈИ,Бубањски хероји
БУБАЊСКИ ХЕРОЈИ 2.ПРИЛАЗ,Бубањски хероји 2. прилаз
БУБАЊСКИХ ЖРТАВА,Бубањских жртава
БУГАНОВА БАРА,Буганова бара
БУЈАНОВАЧКА УЛИЦА,Бујановачка
БУКВИЋА ВРЕЛО,Буквића врело
БУЛЕВАР 12.ФЕБРУАР 2.ПРИЛАЗ,Булевар 12. фебруар 2. прилаз
БУЛЕВАР 12.ФЕБРУАР 3.ПРИЛАЗ,Булевар 12. фебруар 3. прилаз
БУЛЕВАР 12.ФЕБРУАР 4.ПРИЛАЗ,Булевар 12. фебруар 4. прилаз
БУЛЕВАР ДР ЗОРАНА ЂИНЂИЋА,Булевар др Зорана Ђинђића
БУЛЕВАР ДР. ЗОРАНА ЂИНЂИЋА,Булевар др Зорана Ђинђића
БУЛЕВАР КРАЉА ПЕТРА ПРВОГ,Булевар краља Петра Првог
БУЛЕВАР КРАЉА ПЕТРА I,Булевар краља Петра Првог
БУЛЕВАР СВЕТОГ ЦАРА КОНСТАНТИНА 4.ПРИЛАЗ,Булевар Светог Цара Константина 4. прилаз
БУЛЕВАР СВЕТОГ ЦАРА КОНСТАНТИНА ПРИЛАЗ,Булевар Светог Цара Константина прилаз
БУЛЕВАР СВЕТОГ ЦАРА КОНСТАНТИНА ПРИЛАЗ 2,Булевар Светог Цара Константина 2. прилаз
БУЛЕВАРСКА УЛИЦА,Булеварска
БУЛУТАНСКА МАХАЛА,Булутанска махала
БУМБАР МАХАЛА,Бумбар махала
БУМБАРСКА МАХАЛА,Бумбарска махала
БУНАВИЧКА УЛИЦА,Бунавичка
БУРДУШЕВА УЛИЦА,Бурдушева
БУЧЈАНСКИ КЕЈ,Бучјански кеј
В.ЖИВОЈИНА МИШИЋА,В. Живојина Мишића
ВАГАНСКА УЛИЦА,Ваганска
